restricao,indice,dual,caso
restr_fluxo_sup,"('L1', 0)",-7345.63106796734,100
restr_fluxo_sup,"('L1', 1)",0.0,100
restr_fluxo_sup,"('L1', 2)",0.0,100
restr_fluxo_sup,"('L2', 0)",0.0,100
restr_fluxo_sup,"('L2', 1)",0.0,100
restr_fluxo_sup,"('L2', 2)",0.0,100
restr_fluxo_sup,"('L3', 0)",0.0,100
restr_fluxo_sup,"('L3', 1)",0.0,100
restr_fluxo_sup,"('L3', 2)",0.0,100
restr_fluxo_inf,"('L0', 0)",0.0,100
restr_fluxo_inf,"('L0', 1)",0.0,100
restr_fluxo_inf,"('L0', 2)",0.0,100
restr_fluxo_inf,"('L1', 0)",0.0,100
restr_fluxo_inf,"('L1', 1)",0.0,100
restr_fluxo_inf,"('L1', 2)",0.0,100
restr_fluxo_inf,"('L2', 0)",0.0,100
restr_fluxo_inf,"('L2', 1)",0.0,100
restr_fluxo_inf,"('L2', 2)",0.0,100
restr_fluxo_inf,"('L3', 0)",0.0,100
restr_fluxo_inf,"('L3', 1)",0.0,100
restr_fluxo_inf,"('L3', 2)",0.0,100
balanco,"('B1', 0)",999.999999998029,100
balanco,"('B1', 1)",1000.00000000105,100
balanco,"('B1', 2)",1000.00000000131,100
balanco,"('B2', 0)",3038.83495145489,100
balanco,"('B2', 1)",8285.71428571292,100
balanco,"('B2', 2)",1000.00000000128,100
balanco,"('B3', 0)",4000.00000000012,100
balanco,"('B3', 1)",3999.99999999953,100
balanco,"('B3', 2)",1000.00000000116,100
restricao,indice,dual,caso
limites,"('GT1', 0)",0.0,0
limites,"('GT1', 1)",0.0,0
limites,"('GT1', 2)",0.0,0
limites,"('GT2', 0)",0.0,0
limites,"('GT2', 1)",0.0,0
limites,"('GT2', 2)",0.0,0
limites,"('GT3', 0)",0.0,0
limites,"('GT3', 1)",0.0,0
limites,"('GT3', 2)",1352.9411764707,0
limite_deficit,"('B1', 0)",0.0,0
limite_deficit,"('B1', 1)",0.0,0
limite_deficit,"('B1', 2)",0.0,0
limite_deficit,"('B2', 0)",0.0,0
limite_deficit,"('B2', 1)",0.0,0
limite_deficit,"('B2', 2)",0.0,0
limite_deficit,"('B3', 0)",0.0,0
limite_deficit,"('B3', 1)",0.0,0
limite_deficit,"('B3', 2)",0.0,0
rampa_inf,"('GT1', 1)",0.0,0
rampa_inf,"('GT1', 2)",0.0,0
rampa_inf,"('GT2', 1)",0.0,0
rampa_inf,"('GT2', 2)",-2000.00000000008,0
rampa_inf,"('GT3', 1)",0.0,0
rampa_inf,"('GT3', 2)",-147.058823529766,0
rampa_sup,"('GT1', 1)",0.0,0
rampa_sup,"('GT1', 2)",0.0,0
rampa_sup,"('GT2', 1)",0.0,0
rampa_sup,"('GT2', 2)",0.0,0
rampa_sup,"('GT3', 1)",0.0,0
rampa_sup,"('GT3', 2)",0.0,0
restr_fluxo_sup,"('L0', 0)",-3060.6060606072,0
restr_fluxo_sup,"('L0', 1)",-8991.08734402837,0
restr_fluxo_sup,"('L0', 2)",0.0,0
restr_fluxo_sup,"('L1', 0)",-2300.0000000013,0
restr_fluxo_sup,"('L1', 1)",0.0,0
restr_fluxo_sup,"('L1', 2)",0.0,0
restr_fluxo_sup,"('L2', 0)",0.0,0
restr_fluxo_sup,"('L2', 1)",0.0,0
restr_fluxo_sup,"('L2', 2)",0.0,0
restr_fluxo_sup,"('L3', 0)",0.0,0
restr_fluxo_sup,"('L3', 1)",0.0,0
restr_fluxo_sup,"('L3', 2)",0.0,0
restr_fluxo_inf,"('L0', 0)",0.0,0
restr_fluxo_inf,"('L0', 1)",0.0,0
restr_fluxo_inf,"('L0', 2)",0.0,0
restr_fluxo_inf,"('L1', 0)",0.0,0
restr_fluxo_inf,"('L1', 1)",0.0,0
restr_fluxo_inf,"('L1', 2)",0.0,0
restr_fluxo_inf,"('L2', 0)",0.0,0
restr_fluxo_inf,"('L2', 1)",0.0,0
restr_fluxo_inf,"('L2', 2)",0.0,0
restr_fluxo_inf,"('L3', 0)",0.0,0
restr_fluxo_inf,"('L3', 1)",0.0,0
restr_fluxo_inf,"('L3', 2)",0.0,0
balanco,"('B1', 0)",250.000000000603,0
balanco,"('B1', 1)",249.999999999751,0
balanco,"('B1', 2)",249.999999999128,0
balanco,"('B2', 0)",2250.0,0
balanco,"('B2', 1)",4250.00000000012,0
balanco,"('B2', 2)",249.999999999884,0
balanco,"('B3', 0)",1750.00000000105,0
balanco,"('B3', 1)",1897.05882352951,0
balanco,"('B3', 2)",249.999999999534,0
limites,"('GT1', 0)",0.0,1
limites,"('GT1', 1)",0.0,1
limites,"('GT1', 2)",0.0,1
limites,"('GT2', 0)",0.0,1
limites,"('GT2', 1)",0.0,1
limites,"('GT2', 2)",0.0,1
limites,"('GT3', 0)",0.0,1
limites,"('GT3', 1)",0.0,1
limites,"('GT3', 2)",1382.94117646998,1
limite_deficit,"('B1', 0)",0.0,1
limite_deficit,"('B1', 1)",0.0,1
limite_deficit,"('B1', 2)",0.0,1
limite_deficit,"('B2', 0)",0.0,1
limite_deficit,"('B2', 1)",0.0,1
limite_deficit,"('B2', 2)",0.0,1
limite_deficit,"('B3', 0)",0.0,1
limite_deficit,"('B3', 1)",0.0,1
limite_deficit,"('B3', 2)",0.0,1
rampa_inf,"('GT1', 1)",0.0,1
rampa_inf,"('GT1', 2)",0.0,1
rampa_inf,"('GT2', 1)",0.0,1
rampa_inf,"('GT2', 2)",-2000.00000000023,1
rampa_inf,"('GT3', 1)",0.0,1
rampa_inf,"('GT3', 2)",-132.058823530025,1
rampa_sup,"('GT1', 1)",0.0,1
rampa_sup,"('GT1', 2)",0.0,1
rampa_sup,"('GT2', 1)",0.0,1
rampa_sup,"('GT2', 2)",0.0,1
rampa_sup,"('GT3', 1)",0.0,1
rampa_sup,"('GT3', 2)",0.0,1
restr_fluxo_sup,"('L0', 0)",-3028.78787878872,1
restr_fluxo_sup,"('L0', 1)",-8991.08734402719,1
restr_fluxo_sup,"('L0', 2)",0.0,1
restr_fluxo_sup,"('L1', 0)",-2351.00000000134,1
restr_fluxo_sup,"('L1', 1)",0.0,1
restr_fluxo_sup,"('L1', 2)",0.0,1
restr_fluxo_sup,"('L2', 0)",0.0,1
restr_fluxo_sup,"('L2', 1)",0.0,1
restr_fluxo_sup,"('L2', 2)",0.0,1
restr_fluxo_sup,"('L3', 0)",0.0,1
restr_fluxo_sup,"('L3', 1)",0.0,1
restr_fluxo_sup,"('L3', 2)",0.0,1
restr_fluxo_inf,"('L0', 0)",0.0,1
restr_fluxo_inf,"('L0', 1)",0.0,1
restr_fluxo_inf,"('L0', 2)",0.0,1
restr_fluxo_inf,"('L1', 0)",0.0,1
restr_fluxo_inf,"('L1', 1)",0.0,1
restr_fluxo_inf,"('L1', 2)",0.0,1
restr_fluxo_inf,"('L2', 0)",0.0,1
restr_fluxo_inf,"('L2', 1)",0.0,1
restr_fluxo_inf,"('L2', 2)",0.0,1
restr_fluxo_inf,"('L3', 0)",0.0,1
restr_fluxo_inf,"('L3', 1)",0.0,1
restr_fluxo_inf,"('L3', 2)",0.0,1
balanco,"('B1', 0)",257.499999999025,1
balanco,"('B1', 1)",257.500000000742,1
balanco,"('B1', 2)",257.500000000047,1
balanco,"('B2', 0)",2257.5,1
balanco,"('B2', 1)",4257.50000000023,1
balanco,"('B2', 2)",257.499999999767,1
balanco,"('B3', 0)",1772.49999999965,1
balanco,"('B3', 1)",1904.55882352986,1
balanco,"('B3', 2)",257.5,1
limites,"('GT1', 0)",0.0,2
limites,"('GT1', 1)",0.0,2
limites,"('GT1', 2)",0.0,2
limites,"('GT2', 0)",0.0,2
limites,"('GT2', 1)",0.0,2
limites,"('GT2', 2)",0.0,2
limites,"('GT3', 0)",0.0,2
limites,"('GT3', 1)",0.0,2
limites,"('GT3', 2)",1412.94117646947,2
limite_deficit,"('B1', 0)",0.0,2
limite_deficit,"('B1', 1)",0.0,2
limite_deficit,"('B1', 2)",0.0,2
limite_deficit,"('B2', 0)",0.0,2
limite_deficit,"('B2', 1)",0.0,2
limite_deficit,"('B2', 2)",0.0,2
limite_deficit,"('B3', 0)",0.0,2
limite_deficit,"('B3', 1)",0.0,2
limite_deficit,"('B3', 2)",0.0,2
rampa_inf,"('GT1', 1)",0.0,2
rampa_inf,"('GT1', 2)",0.0,2
rampa_inf,"('GT2', 1)",0.0,2
rampa_inf,"('GT2', 2)",-2000.00000000038,2
rampa_inf,"('GT3', 1)",0.0,2
rampa_inf,"('GT3', 2)",-117.058823530767,2
rampa_sup,"('GT1', 1)",0.0,2
rampa_sup,"('GT1', 2)",0.0,2
rampa_sup,"('GT2', 1)",0.0,2
rampa_sup,"('GT2', 2)",0.0,2
rampa_sup,"('GT3', 1)",0.0,2
rampa_sup,"('GT3', 2)",0.0,2
restr_fluxo_sup,"('L0', 0)",-2996.96969696979,2
restr_fluxo_sup,"('L0', 1)",-8991.08734402752,2
restr_fluxo_sup,"('L0', 2)",0.0,2
restr_fluxo_sup,"('L1', 0)",-2402.00000000085,2
restr_fluxo_sup,"('L1', 1)",0.0,2
restr_fluxo_sup,"('L1', 2)",0.0,2
restr_fluxo_sup,"('L2', 0)",0.0,2
restr_fluxo_sup,"('L2', 1)",0.0,2
restr_fluxo_sup,"('L2', 2)",0.0,2
restr_fluxo_sup,"('L3', 0)",0.0,2
restr_fluxo_sup,"('L3', 1)",0.0,2
restr_fluxo_sup,"('L3', 2)",0.0,2
restr_fluxo_inf,"('L0', 0)",0.0,2
restr_fluxo_inf,"('L0', 1)",0.0,2
restr_fluxo_inf,"('L0', 2)",0.0,2
restr_fluxo_inf,"('L1', 0)",0.0,2
restr_fluxo_inf,"('L1', 1)",0.0,2
restr_fluxo_inf,"('L1', 2)",0.0,2
restr_fluxo_inf,"('L2', 0)",0.0,2
restr_fluxo_inf,"('L2', 1)",0.0,2
restr_fluxo_inf,"('L2', 2)",0.0,2
restr_fluxo_inf,"('L3', 0)",0.0,2
restr_fluxo_inf,"('L3', 1)",0.0,2
restr_fluxo_inf,"('L3', 2)",0.0,2
balanco,"('B1', 0)",264.999999999926,2
balanco,"('B1', 1)",265.000000000954,2
balanco,"('B1', 2)",264.999999999983,2
balanco,"('B2', 0)",2265.0,2
balanco,"('B2', 1)",4265.00000000035,2
balanco,"('B2', 2)",264.999999999534,2
balanco,"('B3', 0)",1795.00000000047,2
balanco,"('B3', 1)",1912.05882353021,2
balanco,"('B3', 2)",264.999999999767,2
limites,"('GT1', 0)",0.0,3
limites,"('GT1', 1)",0.0,3
limites,"('GT1', 2)",0.0,3
limites,"('GT2', 0)",0.0,3
limites,"('GT2', 1)",0.0,3
limites,"('GT2', 2)",0.0,3
limites,"('GT3', 0)",0.0,3
limites,"('GT3', 1)",0.0,3
limites,"('GT3', 2)",1442.94117647055,3
limite_deficit,"('B1', 0)",0.0,3
limite_deficit,"('B1', 1)",0.0,3
limite_deficit,"('B1', 2)",0.0,3
limite_deficit,"('B2', 0)",0.0,3
limite_deficit,"('B2', 1)",0.0,3
limite_deficit,"('B2', 2)",0.0,3
limite_deficit,"('B3', 0)",0.0,3
limite_deficit,"('B3', 1)",0.0,3
limite_deficit,"('B3', 2)",0.0,3
rampa_inf,"('GT1', 1)",0.0,3
rampa_inf,"('GT1', 2)",0.0,3
rampa_inf,"('GT2', 1)",0.0,3
rampa_inf,"('GT2', 2)",-2000.00000000053,3
rampa_inf,"('GT3', 1)",0.0,3
rampa_inf,"('GT3', 2)",-102.05882353027,3
rampa_sup,"('GT1', 1)",0.0,3
rampa_sup,"('GT1', 2)",0.0,3
rampa_sup,"('GT2', 1)",0.0,3
rampa_sup,"('GT2', 2)",0.0,3
rampa_sup,"('GT3', 1)",0.0,3
rampa_sup,"('GT3', 2)",0.0,3
restr_fluxo_sup,"('L0', 0)",-2965.15151515273,3
restr_fluxo_sup,"('L0', 1)",-8991.08734402701,3
restr_fluxo_sup,"('L0', 2)",0.0,3
restr_fluxo_sup,"('L1', 0)",-2453.00000000068,3
restr_fluxo_sup,"('L1', 1)",0.0,3
restr_fluxo_sup,"('L1', 2)",0.0,3
restr_fluxo_sup,"('L2', 0)",0.0,3
restr_fluxo_sup,"('L2', 1)",0.0,3
restr_fluxo_sup,"('L2', 2)",0.0,3
restr_fluxo_sup,"('L3', 0)",0.0,3
restr_fluxo_sup,"('L3', 1)",0.0,3
restr_fluxo_sup,"('L3', 2)",0.0,3
restr_fluxo_inf,"('L0', 0)",0.0,3
restr_fluxo_inf,"('L0', 1)",0.0,3
restr_fluxo_inf,"('L0', 2)",0.0,3
restr_fluxo_inf,"('L1', 0)",0.0,3
restr_fluxo_inf,"('L1', 1)",0.0,3
restr_fluxo_inf,"('L1', 2)",0.0,3
restr_fluxo_inf,"('L2', 0)",0.0,3
restr_fluxo_inf,"('L2', 1)",0.0,3
restr_fluxo_inf,"('L2', 2)",0.0,3
restr_fluxo_inf,"('L3', 0)",0.0,3
restr_fluxo_inf,"('L3', 1)",0.0,3
restr_fluxo_inf,"('L3', 2)",0.0,3
balanco,"('B1', 0)",272.500000000087,3
balanco,"('B1', 1)",272.500000001004,3
balanco,"('B1', 2)",272.499999999103,3
balanco,"('B2', 0)",2272.5,3
balanco,"('B2', 1)",4272.50000000047,3
balanco,"('B2', 2)",272.499999999418,3
balanco,"('B3', 0)",1817.50000000035,3
balanco,"('B3', 1)",1919.55882353045,3
balanco,"('B3', 2)",272.499999999185,3
limites,"('GT1', 0)",0.0,4
limites,"('GT1', 1)",0.0,4
limites,"('GT1', 2)",0.0,4
limites,"('GT2', 0)",0.0,4
limites,"('GT2', 1)",0.0,4
limites,"('GT2', 2)",0.0,4
limites,"('GT3', 0)",0.0,4
limites,"('GT3', 1)",0.0,4
limites,"('GT3', 2)",1472.94117646988,4
limite_deficit,"('B1', 0)",0.0,4
limite_deficit,"('B1', 1)",0.0,4
limite_deficit,"('B1', 2)",0.0,4
limite_deficit,"('B2', 0)",0.0,4
limite_deficit,"('B2', 1)",0.0,4
limite_deficit,"('B2', 2)",0.0,4
limite_deficit,"('B3', 0)",0.0,4
limite_deficit,"('B3', 1)",0.0,4
limite_deficit,"('B3', 2)",0.0,4
rampa_inf,"('GT1', 1)",0.0,4
rampa_inf,"('GT1', 2)",0.0,4
rampa_inf,"('GT2', 1)",0.0,4
rampa_inf,"('GT2', 2)",-1999.99999999978,4
rampa_inf,"('GT3', 1)",0.0,4
rampa_inf,"('GT3', 2)",-87.0588235297726,4
rampa_sup,"('GT1', 1)",0.0,4
rampa_sup,"('GT1', 2)",0.0,4
rampa_sup,"('GT2', 1)",0.0,4
rampa_sup,"('GT2', 2)",0.0,4
rampa_sup,"('GT3', 1)",0.0,4
rampa_sup,"('GT3', 2)",0.0,4
restr_fluxo_sup,"('L0', 0)",-2933.33333333433,4
restr_fluxo_sup,"('L0', 1)",-8991.08734402756,4
restr_fluxo_sup,"('L0', 2)",0.0,4
restr_fluxo_sup,"('L1', 0)",-2504.00000000157,4
restr_fluxo_sup,"('L1', 1)",0.0,4
restr_fluxo_sup,"('L1', 2)",0.0,4
restr_fluxo_sup,"('L2', 0)",0.0,4
restr_fluxo_sup,"('L2', 1)",0.0,4
restr_fluxo_sup,"('L2', 2)",0.0,4
restr_fluxo_sup,"('L3', 0)",0.0,4
restr_fluxo_sup,"('L3', 1)",0.0,4
restr_fluxo_sup,"('L3', 2)",0.0,4
restr_fluxo_inf,"('L0', 0)",0.0,4
restr_fluxo_inf,"('L0', 1)",0.0,4
restr_fluxo_inf,"('L0', 2)",0.0,4
restr_fluxo_inf,"('L1', 0)",0.0,4
restr_fluxo_inf,"('L1', 1)",0.0,4
restr_fluxo_inf,"('L1', 2)",0.0,4
restr_fluxo_inf,"('L2', 0)",0.0,4
restr_fluxo_inf,"('L2', 1)",0.0,4
restr_fluxo_inf,"('L2', 2)",0.0,4
restr_fluxo_inf,"('L3', 0)",0.0,4
restr_fluxo_inf,"('L3', 1)",0.0,4
restr_fluxo_inf,"('L3', 2)",0.0,4
balanco,"('B1', 0)",279.999999998721,4
balanco,"('B1', 1)",280.000000001481,4
balanco,"('B1', 2)",280.000000000703,4
balanco,"('B2', 0)",2280.0,4
balanco,"('B2', 1)",4279.99999999977,4
balanco,"('B2', 2)",280.000000000233,4
balanco,"('B3', 0)",1839.99999999907,4
balanco,"('B3', 1)",1927.05882352986,4
balanco,"('B3', 2)",280.000000000349,4
limites,"('GT1', 0)",0.0,5
limites,"('GT1', 1)",0.0,5
limites,"('GT1', 2)",0.0,5
limites,"('GT2', 0)",0.0,5
limites,"('GT2', 1)",0.0,5
limites,"('GT2', 2)",0.0,5
limites,"('GT3', 0)",0.0,5
limites,"('GT3', 1)",0.0,5
limites,"('GT3', 2)",1502.94117647043,5
limite_deficit,"('B1', 0)",0.0,5
limite_deficit,"('B1', 1)",0.0,5
limite_deficit,"('B1', 2)",0.0,5
limite_deficit,"('B2', 0)",0.0,5
limite_deficit,"('B2', 1)",0.0,5
limite_deficit,"('B2', 2)",0.0,5
limite_deficit,"('B3', 0)",0.0,5
limite_deficit,"('B3', 1)",0.0,5
limite_deficit,"('B3', 2)",0.0,5
rampa_inf,"('GT1', 1)",0.0,5
rampa_inf,"('GT1', 2)",0.0,5
rampa_inf,"('GT2', 1)",0.0,5
rampa_inf,"('GT2', 2)",-2000.00000000008,5
rampa_inf,"('GT3', 1)",0.0,5
rampa_inf,"('GT3', 2)",-72.0588235296884,5
rampa_sup,"('GT1', 1)",0.0,5
rampa_sup,"('GT1', 2)",0.0,5
rampa_sup,"('GT2', 1)",0.0,5
rampa_sup,"('GT2', 2)",0.0,5
rampa_sup,"('GT3', 1)",0.0,5
rampa_sup,"('GT3', 2)",0.0,5
restr_fluxo_sup,"('L0', 0)",-2901.51515151452,5
restr_fluxo_sup,"('L0', 1)",-8991.08734402651,5
restr_fluxo_sup,"('L0', 2)",0.0,5
restr_fluxo_sup,"('L1', 0)",-2555.00000000353,5
restr_fluxo_sup,"('L1', 1)",0.0,5
restr_fluxo_sup,"('L1', 2)",0.0,5
restr_fluxo_sup,"('L2', 0)",0.0,5
restr_fluxo_sup,"('L2', 1)",0.0,5
restr_fluxo_sup,"('L2', 2)",0.0,5
restr_fluxo_sup,"('L3', 0)",0.0,5
restr_fluxo_sup,"('L3', 1)",0.0,5
restr_fluxo_sup,"('L3', 2)",0.0,5
restr_fluxo_inf,"('L0', 0)",0.0,5
restr_fluxo_inf,"('L0', 1)",0.0,5
restr_fluxo_inf,"('L0', 2)",0.0,5
restr_fluxo_inf,"('L1', 0)",0.0,5
restr_fluxo_inf,"('L1', 1)",0.0,5
restr_fluxo_inf,"('L1', 2)",0.0,5
restr_fluxo_inf,"('L2', 0)",0.0,5
restr_fluxo_inf,"('L2', 1)",0.0,5
restr_fluxo_inf,"('L2', 2)",0.0,5
restr_fluxo_inf,"('L3', 0)",0.0,5
restr_fluxo_inf,"('L3', 1)",0.0,5
restr_fluxo_inf,"('L3', 2)",0.0,5
balanco,"('B1', 0)",287.499999999442,5
balanco,"('B1', 1)",287.500000000964,5
balanco,"('B1', 2)",287.499999999822,5
balanco,"('B2', 0)",2287.50000000012,5
balanco,"('B2', 1)",4287.50000000012,5
balanco,"('B2', 2)",287.5,5
balanco,"('B3', 0)",1862.50000000093,5
balanco,"('B3', 1)",1934.55882352975,5
balanco,"('B3', 2)",287.499999999884,5
limites,"('GT1', 0)",0.0,6
limites,"('GT1', 1)",0.0,6
limites,"('GT1', 2)",0.0,6
limites,"('GT2', 0)",0.0,6
limites,"('GT2', 1)",0.0,6
limites,"('GT2', 2)",0.0,6
limites,"('GT3', 0)",0.0,6
limites,"('GT3', 1)",0.0,6
limites,"('GT3', 2)",1532.94117647066,6
limite_deficit,"('B1', 0)",0.0,6
limite_deficit,"('B1', 1)",0.0,6
limite_deficit,"('B1', 2)",0.0,6
limite_deficit,"('B2', 0)",0.0,6
limite_deficit,"('B2', 1)",0.0,6
limite_deficit,"('B2', 2)",0.0,6
limite_deficit,"('B3', 0)",0.0,6
limite_deficit,"('B3', 1)",0.0,6
limite_deficit,"('B3', 2)",0.0,6
rampa_inf,"('GT1', 1)",0.0,6
rampa_inf,"('GT1', 2)",0.0,6
rampa_inf,"('GT2', 1)",0.0,6
rampa_inf,"('GT2', 2)",-1999.99999999962,6
rampa_inf,"('GT3', 1)",0.0,6
rampa_inf,"('GT3', 2)",-57.0588235294531,6
rampa_sup,"('GT1', 1)",0.0,6
rampa_sup,"('GT1', 2)",0.0,6
rampa_sup,"('GT2', 1)",0.0,6
rampa_sup,"('GT2', 2)",0.0,6
rampa_sup,"('GT3', 1)",0.0,6
rampa_sup,"('GT3', 2)",0.0,6
restr_fluxo_sup,"('L0', 0)",-2869.69696969773,6
restr_fluxo_sup,"('L0', 1)",-8991.08734402756,6
restr_fluxo_sup,"('L0', 2)",0.0,6
restr_fluxo_sup,"('L1', 0)",-2606.00000000163,6
restr_fluxo_sup,"('L1', 1)",0.0,6
restr_fluxo_sup,"('L1', 2)",0.0,6
restr_fluxo_sup,"('L2', 0)",0.0,6
restr_fluxo_sup,"('L2', 1)",0.0,6
restr_fluxo_sup,"('L2', 2)",0.0,6
restr_fluxo_sup,"('L3', 0)",0.0,6
restr_fluxo_sup,"('L3', 1)",0.0,6
restr_fluxo_sup,"('L3', 2)",0.0,6
restr_fluxo_inf,"('L0', 0)",0.0,6
restr_fluxo_inf,"('L0', 1)",0.0,6
restr_fluxo_inf,"('L0', 2)",0.0,6
restr_fluxo_inf,"('L1', 0)",0.0,6
restr_fluxo_inf,"('L1', 1)",0.0,6
restr_fluxo_inf,"('L1', 2)",0.0,6
restr_fluxo_inf,"('L2', 0)",0.0,6
restr_fluxo_inf,"('L2', 1)",0.0,6
restr_fluxo_inf,"('L2', 2)",0.0,6
restr_fluxo_inf,"('L3', 0)",0.0,6
restr_fluxo_inf,"('L3', 1)",0.0,6
restr_fluxo_inf,"('L3', 2)",0.0,6
balanco,"('B1', 0)",294.999999999652,6
balanco,"('B1', 1)",295.000000000763,6
balanco,"('B1', 2)",294.999999999668,6
balanco,"('B2', 0)",2295.0,6
balanco,"('B2', 1)",4294.99999999953,6
balanco,"('B2', 2)",295.000000000349,6
balanco,"('B3', 0)",1885.00000000035,6
balanco,"('B3', 1)",1942.05882352963,6
balanco,"('B3', 2)",294.999999999884,6
limites,"('GT1', 0)",0.0,7
limites,"('GT1', 1)",0.0,7
limites,"('GT1', 2)",0.0,7
limites,"('GT2', 0)",0.0,7
limites,"('GT2', 1)",0.0,7
limites,"('GT2', 2)",0.0,7
limites,"('GT3', 0)",0.0,7
limites,"('GT3', 1)",0.0,7
limites,"('GT3', 2)",1562.94117646968,7
limite_deficit,"('B1', 0)",0.0,7
limite_deficit,"('B1', 1)",0.0,7
limite_deficit,"('B1', 2)",0.0,7
limite_deficit,"('B2', 0)",0.0,7
limite_deficit,"('B2', 1)",0.0,7
limite_deficit,"('B2', 2)",0.0,7
limite_deficit,"('B3', 0)",0.0,7
limite_deficit,"('B3', 1)",0.0,7
limite_deficit,"('B3', 2)",0.0,7
rampa_inf,"('GT1', 1)",0.0,7
rampa_inf,"('GT1', 2)",0.0,7
rampa_inf,"('GT2', 1)",0.0,7
rampa_inf,"('GT2', 2)",-1999.99999999993,7
rampa_inf,"('GT3', 1)",0.0,7
rampa_inf,"('GT3', 2)",-42.0588235299738,7
rampa_sup,"('GT1', 1)",0.0,7
rampa_sup,"('GT1', 2)",0.0,7
rampa_sup,"('GT2', 1)",0.0,7
rampa_sup,"('GT2', 2)",0.0,7
rampa_sup,"('GT3', 1)",0.0,7
rampa_sup,"('GT3', 2)",0.0,7
restr_fluxo_sup,"('L0', 0)",-2837.8787878789,7
restr_fluxo_sup,"('L0', 1)",-8991.08734402719,7
restr_fluxo_sup,"('L0', 2)",0.0,7
restr_fluxo_sup,"('L1', 0)",-2657.00000000317,7
restr_fluxo_sup,"('L1', 1)",0.0,7
restr_fluxo_sup,"('L1', 2)",0.0,7
restr_fluxo_sup,"('L2', 0)",0.0,7
restr_fluxo_sup,"('L2', 1)",0.0,7
restr_fluxo_sup,"('L2', 2)",0.0,7
restr_fluxo_sup,"('L3', 0)",0.0,7
restr_fluxo_sup,"('L3', 1)",0.0,7
restr_fluxo_sup,"('L3', 2)",0.0,7
restr_fluxo_inf,"('L0', 0)",0.0,7
restr_fluxo_inf,"('L0', 1)",0.0,7
restr_fluxo_inf,"('L0', 2)",0.0,7
restr_fluxo_inf,"('L1', 0)",0.0,7
restr_fluxo_inf,"('L1', 1)",0.0,7
restr_fluxo_inf,"('L1', 2)",0.0,7
restr_fluxo_inf,"('L2', 0)",0.0,7
restr_fluxo_inf,"('L2', 1)",0.0,7
restr_fluxo_inf,"('L2', 2)",0.0,7
restr_fluxo_inf,"('L3', 0)",0.0,7
restr_fluxo_inf,"('L3', 1)",0.0,7
restr_fluxo_inf,"('L3', 2)",0.0,7
balanco,"('B1', 0)",302.49999999991,7
balanco,"('B1', 1)",302.499999999954,7
balanco,"('B1', 2)",302.500000000587,7
balanco,"('B2', 0)",2302.5,7
balanco,"('B2', 1)",4302.50000000012,7
balanco,"('B2', 2)",302.500000000116,7
balanco,"('B3', 0)",1907.50000000116,7
balanco,"('B3', 1)",1949.5588235294,7
balanco,"('B3', 2)",302.500000000349,7
limites,"('GT1', 0)",0.0,8
limites,"('GT1', 1)",0.0,8
limites,"('GT1', 2)",0.0,8
limites,"('GT2', 0)",0.0,8
limites,"('GT2', 1)",0.0,8
limites,"('GT2', 2)",0.0,8
limites,"('GT3', 0)",0.0,8
limites,"('GT3', 1)",0.0,8
limites,"('GT3', 2)",1592.94117647105,8
limite_deficit,"('B1', 0)",0.0,8
limite_deficit,"('B1', 1)",0.0,8
limite_deficit,"('B1', 2)",0.0,8
limite_deficit,"('B2', 0)",0.0,8
limite_deficit,"('B2', 1)",0.0,8
limite_deficit,"('B2', 2)",0.0,8
limite_deficit,"('B3', 0)",0.0,8
limite_deficit,"('B3', 1)",0.0,8
limite_deficit,"('B3', 2)",0.0,8
rampa_inf,"('GT1', 1)",0.0,8
rampa_inf,"('GT1', 2)",0.0,8
rampa_inf,"('GT2', 1)",0.0,8
rampa_inf,"('GT2', 2)",-2000.00000000068,8
rampa_inf,"('GT3', 1)",0.0,8
rampa_inf,"('GT3', 2)",-27.0588235300002,8
rampa_sup,"('GT1', 1)",0.0,8
rampa_sup,"('GT1', 2)",0.0,8
rampa_sup,"('GT2', 1)",0.0,8
rampa_sup,"('GT2', 2)",0.0,8
rampa_sup,"('GT3', 1)",0.0,8
rampa_sup,"('GT3', 2)",0.0,8
restr_fluxo_sup,"('L0', 0)",-2806.06060606232,8
restr_fluxo_sup,"('L0', 1)",-8991.08734402701,8
restr_fluxo_sup,"('L0', 2)",0.0,8
restr_fluxo_sup,"('L1', 0)",-2707.99999999973,8
restr_fluxo_sup,"('L1', 1)",0.0,8
restr_fluxo_sup,"('L1', 2)",0.0,8
restr_fluxo_sup,"('L2', 0)",0.0,8
restr_fluxo_sup,"('L2', 1)",0.0,8
restr_fluxo_sup,"('L2', 2)",0.0,8
restr_fluxo_sup,"('L3', 0)",0.0,8
restr_fluxo_sup,"('L3', 1)",0.0,8
restr_fluxo_sup,"('L3', 2)",0.0,8
restr_fluxo_inf,"('L0', 0)",0.0,8
restr_fluxo_inf,"('L0', 1)",0.0,8
restr_fluxo_inf,"('L0', 2)",0.0,8
restr_fluxo_inf,"('L1', 0)",0.0,8
restr_fluxo_inf,"('L1', 1)",0.0,8
restr_fluxo_inf,"('L1', 2)",0.0,8
restr_fluxo_inf,"('L2', 0)",0.0,8
restr_fluxo_inf,"('L2', 1)",0.0,8
restr_fluxo_inf,"('L2', 2)",0.0,8
restr_fluxo_inf,"('L3', 0)",0.0,8
